PopId,ColorType,SecondaryColorType,ColorDetail,SuperType,InteractivityType,Rarity,BasePointValue,PopsToFillSuperLevel1,PopsToFillSuperLevel2,PopsToFillSuperLevel3,PopsToFillSuperLevel4,PopsToFillSuperLevel5,PopsToFillSuperLevel6,PopsToFillSuperLevel7,ExclusivityType,GameBoardAvailability,ReleaseDate
TheKraken,Blue,Blue,#bb9ac2,ClearPop,None,Epic,182,37,38,39,40,41,42,42,None,Available,4/15/2021 0:00:00
ThirteenthDoctor,Tan1,Tan1,#99588b,ClearPop,None,Rare,138,37,38,39,40,1,1,1,None,Available,3/18/2021 0:00:00
Tigress,Orange,Tan1,#ffbb6d,TransformPops,None,Common,48,38,40,42,44,46,48,48,None,Available,1/1/2020 0:00:00
TinyDiamond,White,Blue,#b0c9de,ClearPop,None,Legendary,282,42,43,45,46,48,49,49,None,Available,2/20/2021 0:00:00
Toby,White,White,#ffffff,TransformPops,None,Common,1,40,42,44,46,48,50,52,None,Available,5/20/2021 0:00:00
Tom,Tan1,Black,#a73b85,TransformPops,None,Rare,150,36,39,42,45,48,51,54,None,Available,3/4/2021 0:00:00
Toothless,Black,Green,#eeffe3,ClearPop,DrawLine,Legendary,252,40,41,42,43,44,45,45,Event,Available,12/10/2020 0:00:00
Toshi,White,White,#ffffff,ClearPop,None,Legendary,1,36,37,38,39,40,41,41,Event,Available,4/29/2021 0:00:00
TRex,Tan1,Orange,#ffd996,BoardShuffle,None,Legendary,275,45,40,40,35,35,30,30,None,Available,1/1/2020 0:00:00
TrixRabbit,White,White,#ffffff,ClearPop,None,Legendary,248,38,39,40,41,42,43,43,None,Available,9/2/2020 14:00:00
Tula,Orange,Purple,#7cafcd,ClearPop,None,Legendary,249,40,42,44,46,48,50,50,Event,Available,1/28/2021 0:00:00
Tumblebee,Yellow,Black,#ffe8db,ClearPop,DrawLine,Epic,175,42,37,37,32,32,32,32,None,Available,1/1/2020 0:00:00
TwelfthDoctor,Tan1,Gray,#21326b,SpawnPowerups,None,Common,44,45,47,49,1,1,1,1,None,Available,3/18/2021 0:00:00
TwinkieTheKid,Tan1,Yellow,#e4c4a2,ClearPop,None,Legendary,240,36,37,38,39,40,41,41,None,Available,1/7/2021 0:00:00
TwinkieTheKidChrome,Gray,White,#dbdbdc,ClearPop,None,Legendary,255,37,38,38,39,40,41,41,Event,Available,1/7/2021 0:00:00
UncleSam,White,White,#ffffff,TransformPops,None,Legendary,1,41,43,45,47,49,51,51,None,Available,5/27/2021 0:00:00
Vizzini,Tan1,Tan1,#decdc0,ClearPop,None,Legendary,289,35,36,37,38,39,40,40,Event,Available,2/11/2021 0:00:00
Voltron,Gray,White,#e4e4e5,ClearPop,None,Legendary,284,39,40,41,42,43,44,44,None,Available,2/18/2021 0:00:00
WesternMarty,Tan1,Tan1,#e2be8b,ClearPop,TapMoveObj,Common,57,37,38,39,40,41,42,42,None,Available,11/12/2020 0:00:00
Westley,Tan1,Tan1,#caaf93,SpawnPowerups,None,Common,85,34,36,38,40,42,44,44,None,Available,2/11/2021 0:00:00
Wolfgang,White,White,#ffffff,ClearPop,None,Legendary,1,40,41,42,43,44,45,45,None,Available,5/13/2021 0:00:00
Wolfman,Tan1,Tan1,#fedcb5,BonusCoins,Swipe,Epic,160,30,32,34,36,38,40,40,None,Available,9/10/2020 0:01:00
WoodyWoodpecker,Red,Yellow,#ffc0c4,ClearPop,TapToFill,Rare,127,36,37,38,39,40,41,41,None,Available,1/1/2020 0:00:00
YellowBunny,Yellow,Yellow,#ffefa8,ClearPop,None,Legendary,263,43,44,46,47,49,50,48,None,Available,4/1/2021 0:00:00
YellowChick,Yellow,Yellow,#fff797,ClearPop,None,Legendary,273,39,40,41,42,43,44,44,Event,Available,4/1/2021 0:00:00
ZackMorris,Tan1,Yellow,#efe09f,TransformPops,None,Legendary,291,41,43,45,47,49,51,51,None,Available,2/25/2021 0:00:00
